genre,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13
0,15.043529378870348,30.949685421137108,-6.232908237193185,-31.05842229422811,10.75446677361095,-24.005936266560802,-7.371821766099192,-17.58672498596201,13.07159762665605,-19.587025714696164,8.358571360882427,-0.149953730705344,6.672632303515878
0,14.47934611300839,31.270942205952622,-3.1710232863546155,-27.222592919469324,10.437752281812664,-20.911277101665576,-9.980605065636745,-21.708042492484143,10.574534153098947,-16.129956067489637,9.302262153448474,0.278799087334662,8.515303362474873
0,15.326346317421208,31.561200962838925,-6.81617625170808,-30.98337388405518,15.650334959393389,-22.656659931255906,-6.587200305063378,-18.38944733554784,13.7367663873833,-20.36777301483307,9.370196185426957,0.0679726262032025,5.6066108808382085
0,14.565286127910547,30.89946683697063,-6.427896111282229,-35.316911408526906,5.375813155889938,-16.492765788233445,-2.1618376746394516,-23.20530657490242,9.912642894763994,-13.299137687234891,14.374036786844368,-2.8001652008959725,8.158785507451098
0,15.682831437129575,30.171348146349693,-9.511959925200493,-35.48218754454909,11.653083424125471,-23.08346584521004,-3.6936084386606907,-17.523275978903815,12.534244231599931,-21.884276509110926,9.429964147943597,-1.760973312074286,3.6938751814996897
0,14.52556028937112,32.40068651483299,-4.767799489936929,-29.593239214857636,15.298475623945093,-13.983708508854281,3.5066746537851334,-11.914746325139864,11.85216918193432,-25.344443094798763,2.6937546119073774,-6.743562573619015,2.6035888989996945
0,14.21081554772562,32.180813137517575,-5.92701555400041,-30.206788045313804,18.39102930155839,-14.74934014875336,2.5371850545272867,-12.403835806996751,14.01665487391077,-26.141324365028535,1.686291716567668,-6.649953129984742,2.4406196986515223
0,14.268309914650532,31.452501001965658,-4.538948263638475,-28.17379848657118,15.373560903939644,-13.18537792420081,1.7910490194143107,-13.645383309524357,11.600671391834357,-21.83720937483407,5.628696742638716,-4.383821017401268,4.938547473943278
0,14.23711415673005,31.52376207363407,-6.775648575300965,-31.206658299856528,16.673050433522143,-16.44785165918545,1.1208050957698132,-13.246076475488406,12.507769881486393,-27.609008430065145,0.5341621242625314,-7.93221028659726,1.7557902473357252
0,12.977798364039264,30.913797962312003,-4.400357558657762,-24.6172525848872,23.759046878379316,-7.18593152709483,5.441860577706667,-12.312214105862562,9.316038379830406,-27.18779804747308,4.2527523531113784,-3.1199542399192945,4.303757929169038
